seq_id	name	sequence length	signal peptide	transmembrane domain	aa in tr domain	first 60 aa	prob N-in	warning signal sequence	MobiDB-lite	PKC_PHOSPHO_SITE	CAMP_PHOSPHO_SITE	CK2_PHOSPHO_SITE	MICROBODIES_CTER	AMIDATION	ASN_GLYCOSYLATION	L=0	LEUCINE_ZIPPER	MYRISTYL	RGD	TYR_PHOSPHO_SITE_1	TYR_PHOSPHO_SITE_2	CLUMP0	CLUMP3	CLUMP5	CLUMP6	CLUMP7	CLUMP8	bin1	bin2	bin3	bin4
sp|Q2NJ20|EFTU_AYWBP	non_effector	394	0.0	0	0.03351	0.01853	0.0346	0	0.0	8	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	3	1	2	0	1	2
sp|Q2NJ23|MNMG_AYWBP	non_effector	618	0.0	0	0.1327	0.0985099999999999	0.00641	0	0.0	8	1	1	1	0	3	0	0	0	0	0	0	0	0	0	1	2	0	0	3	1	0
sp|Q2NJ28|RNY_AYWBP	non_effector	528	0.0	1	22.48245	22.48165	0.99597	1	0.0	10	0	5	1	0	1	0	0	0	0	0	0	0	0	0	4	4	0	2	2	2	2
sp|Q2NJ31|EFP_AYWBP	non_effector	189	0.0	0	0.10657	0.03904	0.2325	0	0.0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
sp|Q2NJ78|UVRC_AYWBP	non_effector	589	0.0	0	0.03964	0.0	0.00133	0	0.0	13	1	4	0	0	1	0	0	0	0	0	0	1	0	1	1	5	0	3	3	1	2
sp|Q2NJG9|TRMD_AYWBP	non_effector	242	0.0	0	0.04622	0.02052	0.01724	0	0.0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|Q2NK15|YBEY_AYWBP	non_effector	146	0.0	0	0.02022	0.01569	0.39017	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sp|Q2NK66|GRPE_AYWBP	non_effector	241	0.0	0	0.0	0.0	0.02676	0	51.0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	1
sp|Q2NK67|HRCA_AYWBP	non_effector	344	0.0	0	0.18756	0.0739	0.0606	0	0.0	6	0	1	2	0	1	0	0	0	0	0	0	1	0	0	1	2	0	1	3	0	0
sp|Q6YPH3|SYN_ONYPE	non_effector	506	0.0	0	0.17224	0.00036	0.00818	0	0.0	4	0	3	0	0	2	0	0	0	0	0	0	2	0	0	1	3	0	2	1	3	0
sp|Q6YPM0|GRPE_ONYPE	non_effector	247	0.0	0	0.00038	0.0	0.03062	0	49.0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1
sp|Q6YQD4|ACPS_ONYPE	non_effector	127	0.0	0	0.81904	0.00096	0.10673	0	0.0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
sp|Q6YQX5|RNPA_ONYPE	non_effector	141	0.0	0	1.45445	0.44472	0.05322	0	0.0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0
sp|Q6YR70|SSRP_ONYPE	non_effector	152	0.0	0	0.05564	0.02205	0.68588	0	0.0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	1	1
sp|Q6YR87|TILS_ONYPE	non_effector	436	0.0	0	1.51548	1.24181	0.05735	0	0.0	3	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1
sp|Q6YRK0|RF1_ONYPE	non_effector	351	0.0	0	0.00201	0.0	0.02435	0	0.0	7	1	2	0	0	2	0	0	0	0	0	0	1	0	1	2	2	0	4	1	1	1
sp|Q6YRL3|DNAA_ONYPE	non_effector	507	0.0	0	0.01161	0.00025	0.00926	0	0.0	8	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	1	3	1	2
sp|Q8G8D1|REPP_ONYPE	non_effector	377	0.0	0	0.00057	0.0	0.00874	0	0.0	5	0	5	1	0	1	0	0	0	0	0	0	1	0	0	3	3	0	2	2	0	4
sp|Q9KJU0|GRPE_PEWBP	non_effector	264	0.0	0	0.00035	0.0	0.02375	0	24.0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	0	1
sp|B1VAB8|HRCA_PHYAS	non_effector	340	0.0	0	0.28377	0.0002	0.02653	0	0.0	7	0	2	0	0	1	0	0	0	0	0	0	0	0	0	2	2	0	1	1	2	0
